sale_id,sale_date,territory,product_sku,quantity,unit_price,discount_pct,gross_amount,net_amount,return_flag,salesperson_id
S0643,2024-04-20,North,P020,98,2812.44,0.26,275619.12,275619.12,N,SP07
S0644,2024-10-23,Sout,P028,2,4416.42,15%,8832.84,7507.91,Y,SP10
S0645,2024-10-23,West,P033,51,3862.75,0.09,295500.38,295500.38,N,SP05
S0646,2024-06-12,North,P041,63,USD 1339.29,5,84375.27,84375.27,N,SP18
S0647,08-10-2024,West,P012,59,USD 2507.09,8,147918.31,147918.31,N,SP13
S0648,2024-03-10,Nrth,P042,25,4528.6,0.16,113215.0,113215.0,N,SP09
S0649,2024-06-16,West,P041,94,2465.96,26%,231800.24,171532.18,N,SP16
S0650,2024-12-18,North,P028,47,4484.31,0.03,210762.57,210762.57,N,SP19
S0651,2024-12-21,Central,P021,88,$1941.77,29%,170875.76,121321.79,N,SP17
S0652,2024-12-10,Nrth,P023,36,$1955.28,0.11,70390.08,70390.08,N,SP16
S0653,2024-04-18,East,P036,15,1558.76,10%,35072.1,31564.89,N,SP02
S0654,2024-12-16,West,P002,43,USD 219.40,6%,9434.2,8868.15,N,SP20
S0655,2024-12-07,North,P047,51,389.08,0.27,19843.08,19843.08,N,SP03
S0656,2024-12-16,North,P040,36,4901.68,,176460.48,176460.48,N,SP10
S0657,2024-03-27,South,P010,17,USD 2692.31,9%,45769.27,41650.04,N,SP18
S0658,2024-12-28,South,P006,78,2188.9,25%,170734.2,128050.65,N,SP18
S0659,2024-12-19,Nrth,P049,27,USD 1474.40,0.05,39808.8,39808.8,N,SP15
S0660,2024-12-02,Nrth,P005,41,2853.16,0.16,116979.56,116979.56,N,SP06
S0661,2024-13-45,North,P020,60,3227.07,0.03,193624.2,193624.2,Y,SP07
S0662,2024-11-18,East,P048,5,4921.17,10,24605.85,24605.85,N,SP14
S0663,2024-11-28,Central,P018,-7,4112.41,0.02,-28786.87,-28786.87,N,SP10
S0664,2024-10-16,Central,P026,59,3946.42,3%,232838.78,225853.62,Y,SP04
S0665,03/24/2024,North,P030,31,4875.4,16,151137.4,151137.4,N,SP19
S0666,2024-10-05,North,P039,91,4870.68,19,443231.88,443231.88,N,SP02
S0667,2024-11-06,East,P007,76,2594.25,24%,197163.0,149843.88,N,SP08
S0668,2024-10-01,Sout,P001,3,344.1,16%,1032.3,867.13,N,SP04
S0669,2024-10-22,Nrth,P031,24,4816.76,15,115602.24,115602.24,N,SP01
S0670,2024-09-05,Nrth,P022,75,2817.73,29,211329.75,211329.75,N,SP15
S0671,2024-05-08,North,P013,35,$969.18,11%,33921.3,30189.96,N,SP04
S0672,2024-01-08,South,P022,36,4476.68,15%,241740.72,205479.61,N,SP03
S0673,2024-02-16,Nrth,P005,72,1500.68,17%,108048.96,89680.64,Y,SP10
S0674,2024-10-15,Sout,P046,97,3581.44,29%,347399.68,246653.77,N,SP18
S0675,2024-07-27,Central,P011,76,USD 3838.24,0%,291706.24,291706.24,N,SP18
S0676,2024-10-17,Nrth,P026,14,4639.01,0.01,64946.14,64946.14,Y,SP15
S0677,2024-11-19,South,P032,-5,3306.16,9%,-16530.8,-15043.03,N,SP16
S0678,2024-08-05,South,P001,95,934.66,26,88792.7,88792.7,N,SP05
S0679,2024-12-19,North,P034,42,1741.88,9%,73158.96,66574.65,N,SP15
S0680,2024-02-28,Nrth,P046,92,2091.24,18%,192394.08,157763.15,N,SP17
S0681,2024-11-18,South,P050,-6,828.99,0.0,-4973.94,-4973.94,N,SP18
S0682,07/14/2024,West,P013,27,USD 1778.81,19%,48027.87,38902.57,N,SP10
S0683,2024-05-06,Sout,P032,66,$2949.54,7%,194669.64,181042.77,N,SP08
S0684,2024-07-07,East,P014,28,3913.39,15,109574.92,109574.92,N,SP06
S0685,2024-08-22,Sout,P044,81,USD 1971.87,0.23,159721.47,159721.47,N,SP10
S0686,2024-12-21,Central,P008,-1,USD 3919.54,10%,-3919.54,-3527.59,N,SP19
S0687,2024-11-26,South,P017,20,2961.51,20%,59230.2,47384.16,Y,SP07
S0688,26-12-2024,Central,P026,18,2163.6,8%,38944.8,35829.22,N,SP09
S0689,2024-13-45,Central,P029,49,2616.82,6%,128224.18,120530.73,N,SP03
S0690,2024-10-27,Central,P004,76,1585.58,15%,120504.08,102428.47,Y,SP07
S0691,2024-08-19,Nrth,P043,69,3670.09,0.26,253236.21,253236.21,N,SP05
S0692,2024-02-26,North,P034,27,1285.34,,34704.18,34704.18,N,SP12
S0693,2024-03-03,Sout,P045,84,$852.04,12%,71571.36,62982.8,N,SP01
S0694,2024-04-10,West,P050,61,USD 3619.91,0.13,220814.51,220814.51,N,SP09
S0695,2024-08-17,Central,P007,6,1529.08,22%,9174.48,7156.09,N,SP11
S0696,2024-03-25,Nrth,P035,58,2249.77,0.18,130486.66,130486.66,N,SP09
S0697,2024-03-22,North,P023,97,184.24,0.09,17871.28,17871.28,N,SP18
S0698,2024-10-06,Sout,P033,61,2498.65,19%,152417.65,123458.3,N,SP07
S0699,2024-01-06,South,P029,20,294.57,21%,5891.4,4654.21,N,SP07
S0700,2024-12-22,South,P035,39,USD 1912.05,0.27,74569.95,74569.95,N,SP04
S0701,2024-11-23,South,P043,89,USD 1868.22,5%,166271.58,157958.0,N,SP14
S0702,2024-12-01,North,P030,44,292.5,0.13,12870.0,12870.0,N,SP13
S0703,2024-03-27,East,P010,31,3513.22,2,108909.82,108909.82,N,SP02
S0704,2024-03-15,South,P001,30,25.0,28,750.0,750.0,N,SP01
S0705,2024-10-19,Central,P045,10,USD 813.45,6,8134.5,8134.5,N,SP15
S0706,2024-01-28,Central,P006,62,2444.77,0.03,151575.74,151575.74,N,SP03
S0707,25-11-2024,East,P006,5,$4773.16,25%,23865.8,17899.35,N,SP10
S0708,2024-12-18,South,P016,66,4707.30,11%,310681.8,276506.8,N,SP08
S0709,2024-04-12,Sout,P041,55,2546.35,17%,140049.25,116240.88,N,SP07
S0710,2024-12-02,West,P033,58,USD 4569.66,23,265040.28,265040.28,N,SP09
S0711,2024-07-03,Sout,P044,61,2279.68,6%,208590.72,196075.28,N,SP08
S0712,2024-04-08,East,P007,88,4920.15,16%,432973.2,363697.49,N,SP06
S0713,2024-12-20,Nrth,P034,37,4903.75,1%,181438.75,179624.36,N,SP14
S0714,2024-10-23,Nrth,P004,95,2903.70,17%,275851.5,228956.74,N,SP06
S0715,2024-11-23,Nrth,P038,32,847.97,0.04,27135.04,27135.04,N,SP15
S0716,2024-12-22,North,P015,22,1536.18,24%,33795.96,25684.93,N,SP12
S0717,2024-06-04,Central,P042,68,370.95,11%,25224.6,22449.89,N,SP02
S0718,2024-08-19,South,P037,74,2934.9,3%,217182.6,210667.12,N,SP20
S0719,2024-07-21,West,P009,52,2133.51,29%,110942.52,78769.19,N,SP13
S0720,2024-02-25,Nrth,P029,41,1013.65,0.02,41559.65,41559.65,N,SP07
S0721,2024-11-04,Nrth,P015,89,3801.51,0.21,338334.39,338334.39,N,SP20
S0722,2024-03-13,South,P033,60,2605.38,2%,156322.8,153196.34,N,SP07
S0723,2024-13-45,East,P036,45,1285.33,23,57839.85,57839.85,N,SP06
S0724,2024-05-20,Nrth,P033,65,1794.26,6,116626.9,116626.9,N,SP16
S0725,2024-09-02,East,P005,38,383.34,0%,14566.92,14566.92,N,SP03
S0726,2024-12-02,North,P021,74,163.0,0.3,12062.0,12062.0,N,SP07
S0727,2024-07-05,Central,P042,21,1196.14,15,25118.94,25118.94,N,SP11
S0728,2024-13-45,East,P001,90,3870.36,0.08,348332.4,348332.4,N,SP13
S0729,2024-10-17,North,P017,96,4047.89,0.27,388597.44,388597.44,N,SP11
S0730,2024-06-17,North,P024,20,$1368.08,21%,27361.6,21615.66,N,SP19
S0731,2024-11-25,Nrth,P033,98,2997.5,0.09,293755.0,293755.0,N,SP17
S0732,2024-06-24,South,P036,93,307.12,,28562.16,28562.16,N,SP17
S0733,2024-06-09,North,P024,58,USD 840.57,0.05,48753.06,48753.06,Y,SP08
S0734,2024-04-10,Central,P009,-4,1931.35,0.1,-7725.4,-7725.4,N,SP06
S0735,2024-01-02,Central,P034,39,1944.33,20,75828.87,75828.87,N,SP18
S0736,02/23/2024,South,P010,76,1442.48,29,109628.48,109628.48,Y,SP01
S0737,2024-05-20,Central,P031,35,USD 708.46,11%,24796.1,22068.53,N,SP20
S0738,2024-08-03,East,P010,57,3497.14,0.24,199336.98,199336.98,N,SP15
S0739,2024-01-11,Sout,P008,19,3598.69,15%,68375.11,58118.84,N,SP13
S0740,08-07-2024,North,P042,87,USD 3482.06,7%,302939.22,281733.47,N,SP05
S0741,2024-08-04,Nrth,P046,93,1658.08,0.01,154201.44,154201.44,N,SP15
S0742,2024-06-14,North,P048,96,2016.26,17,193560.96,193560.96,N,SP09
S0743,2024-13-45,Central,P037,76,1490.13,0.25,113249.88,113249.88,Y,SP04
S0744,2024-12-14,South,P050,17,4872.21,22,82827.57,82827.57,N,SP07
S0745,2024-12-19,South,P037,26,3183.89,5%,82781.14,78642.08,N,SP07
S0746,2024-12-28,North,P006,23,40.07,0.22,921.61,921.61,N,SP08
S0747,2024-02-01,Nrth,P004,47,1361.48,0.03,63989.56,63989.56,N,SP15
S0748,2024-01-06,Nrth,P050,33,1467.53,0.16,48428.49,48428.49,N,SP11
S0749,2024-11-25,North,P041,74,4857.24,,359435.76,359435.76,N,SP08
S0750,2024-11-04,West,P015,25,3027.42,0%,75685.5,75685.5,N,SP06
S0751,2024-10-22,North,P025,46,1667.39,0.11,76699.94,76699.94,N,SP19
S0752,2024-05-28,East,P003,9,2749.0,26,24741.0,24741.0,N,SP19
S0753,2024-01-03,North,P028,23,1705.40,0.15,39224.2,39224.2,N,SP07
S0754,2024-13-45,West,P047,20,$3501.32,0.03,70026.4,70026.4,N,SP13
S0755,2024-12-05,Nrth,P049,2,3826.4,0.15,7652.8,7652.8,N,SP01
S0756,22-07-2024,North,P033,39,4920.56,0.08,191901.84,191901.84,N,SP20
S0757,2024-11-06,South,P031,45,2978.54,13%,134034.3,116609.84,N,SP10
S0758,2024-11-18,West,P047,61,USD 3184.11,0.11,194230.71,194230.71,N,SP13
S0759,2024-05-23,South,P050,1,1596.98,6%,1596.98,1501.16,N,SP08
S0760,2024-12-21,East,P026,80,1163.6,0.13,93088.0,93088.0,N,SP04
S0761,11/17/2024,Central,P010,74,4465.93,0.01,330478.82,330478.82,N,SP20
S0762,06/28/2024,Sout,P015,31,4245.74,17%,131617.94,109242.89,N,SP04
S0763,2024-01-02,North,P037,3,$3134.55,8%,9403.65,8651.36,N,SP09
S0764,2024-09-17,Nrth,P048,91,3682.82,15%,335136.62,284866.13,N,SP12
S0765,2024-08-27,Sout,P033,87,USD 627.40,0.03,54583.8,54583.8,N,SP12
S0766,2024-11-25,North,P026,1,2520.67,0.21,2520.67,2520.67,N,SP05
S0767,2024-03-12,Central,P029,100,4505.06,20,450506.0,450506.0,N,SP19
S0768,2024-03-13,South,P050,83,1295.89,18,107558.87,107558.87,N,SP07
S0769,2024-06-06,Sout,P030,8,USD 2914.68,10%,23317.44,20985.7,N,SP04
S0770,2024-10-05,Sout,P045,69,USD 3741.05,0.0,258132.45,258132.45,N,SP01
S0771,2024-07-12,South,P014,1,$2775.35,16,2775.35,2775.35,Y,SP05
S0772,2024-11-04,South,P037,79,3471.41,13%,411362.09,357885.01,N,SP06
S0773,2024-10-28,South,P040,12,663.6,0.03,7963.2,7963.2,N,SP02
S0774,2024-01-04,West,P046,96,21.35,23,2049.6,2049.6,N,SP02
S0775,2024-04-08,Nrth,P022,52,2534.95,8,131817.4,131817.4,N,SP10
S0776,2024-09-14,Sout,P050,80,4520.6,0.19,361648.0,361648.0,N,SP15
S0777,2024-04-17,Central,P030,74,1031.91,22%,76361.34,59561.85,N,SP14
S0778,2024-12-03,Sout,P013,36,2528.44,0.08,91023.84,91023.84,N,SP14
S0779,2024-11-05,North,P011,58,2475.61,27%,143585.38,104817.33,N,SP09
S0780,2024-12-24,Nrth,P019,44,1777.7,17,78218.8,78218.8,N,SP03
S0781,2024-11-12,Central,P018,63,3813.09,13%,240224.67,208995.46,N,SP09
S0782,2024-03-13,West,P037,61,3943.5,,240553.5,240553.5,Y,SP13
S0783,2024-04-18,Sout,P032,12,3194.24,0.18,38330.88,38330.88,N,SP01
S0784,2024-04-04,North,P039,71,3282.34,0.2,233046.14,233046.14,N,SP16
S0785,2024-03-16,Nrth,P037,75,4706.8,2%,353010.0,345949.8,N,SP19
S0786,2024-02-12,Sout,P001,27,$1311.79,29%,35418.33,25147.01,N,SP02
S0787,2024-10-09,Nrth,P048,32,815.42,0.24,26093.44,26093.44,N,SP05
S0788,2024-07-18,Nrth,P044,5,1046.69,0.28,5233.45,5233.45,N,SP15
S0789,2024-12-25,West,P011,-8,373.9,0.04,-2991.2,-2991.2,N,SP13
S0790,2024-01-06,North,P027,86,3256.57,13%,280065.02,243656.57,N,SP14
S0791,2024-07-06,Sout,P031,53,4753.46,20,251933.38,251933.38,N,SP09
S0792,2024-10-21,North,P023,-8,1249.98,0.07,-9999.84,-9999.84,N,SP19
S0793,2024-10-18,North,P041,57,1543.35,0.06,87970.95,87970.95,N,SP07
S0794,2024-11-22,South,P026,24,154.98,25%,3719.52,2789.64,N,SP06
S0795,2024-12-15,Nrth,P044,99,1739.05,,172165.95,172165.95,N,SP18
S0796,2024-02-18,Sout,P023,38,4933.87,12%,187487.06,164988.61,N,SP15
S0797,2024-12-16,Central,P038,39,USD 3581.57,5%,139681.23,132697.17,N,SP10
S0798,2024-10-02,Sout,P023,64,USD 2221.71,0.12,142189.44,142189.44,N,SP05
S0799,2024-07-10,North,P048,50,1277.98,,63899.0,63899.0,N,SP07
S0800,2024-12-18,East,P030,47,3861.17,19%,181474.99,146994.74,N,SP16
S0801,2024-04-28,Central,P006,23,3447.26,2%,79286.98,77701.24,N,SP03
S0802,2024-04-04,South,P011,10,4123.85,0.05,41238.5,41238.5,Y,SP20
S0803,2024-12-12,Central,P036,49,$1079.04,0.1,52872.96,52872.96,N,SP17
S0804,2024-11-22,East,P033,84,4555.39,0.28,382652.76,382652.76,N,SP06
S0805,2024-12-20,West,P035,10,3006.75,,45101.25,45101.25,N,SP12
S0806,2024-10-19,Sout,P040,12,209.96,20,2519.52,2519.52,N,SP02
S0807,2024-07-28,East,P017,45,$2141.61,27%,96372.45,70351.89,N,SP16
S0808,2024-11-22,East,P030,-6,$967.33,0.03,-8705.97,-8705.97,N,SP02
S0809,21-10-2024,Sout,P019,96,4698.81,11,451085.76,451085.76,N,SP05
S0810,2024-11-22,East,P005,-5,4430.4,0.07,-22152.0,-22152.0,Y,SP05
S0811,2024-11-26,Central,P023,69,1032.57,3,106870.99,106870.99,N,SP14
S0812,2024-12-22,Central,P050,76,3352.67,0.14,254802.92,254802.92,N,SP03
S0813,2024-11-16,North,P048,84,USD 3797.13,30%,318958.92,223271.24,N,SP03
S0814,2024-12-03,West,P041,93,1727.94,0.23,160698.42,160698.42,N,SP08
S0815,2024-09-27,West,P002,26,653.12,15%,16981.12,14433.95,N,SP16
S0816,2024-04-10,West,P038,42,USD 4207.11,,176698.62,176698.62,N,SP09
S0817,2024-06-12,East,P012,29,2445.35,0.27,70915.15,70915.15,N,SP09
S0818,2024-12-16,West,P009,89,679.01,24%,60431.89,45928.24,N,SP06
S0819,2024-07-09,North,P004,76,896.84,0.16,68159.84,68159.84,N,SP16
S0820,2024-04-20,South,P047,50,4288.15,14%,214407.5,184390.45,N,SP17
S0821,2024-05-14,North,P004,48,207.64,8,9966.72,9966.72,N,SP04
S0822,2024-07-21,West,P027,97,3604.41,0.18,349627.77,349627.77,N,SP12
S0823,2024-12-11,Central,P009,37,1936.83,0%,71662.71,71662.71,N,SP09
S0824,2024-12-24,South,P049,72,2173.61,10,156499.92,156499.92,N,SP17
S0825,2024-11-09,East,P028,85,1570.02,28%,200177.55,144127.84,N,SP13
S0826,2024-11-07,South,P034,39,USD 3361.93,0.3,131115.27,131115.27,N,SP10
S0827,2024-11-09,South,P041,5,1826.26,0.23,9131.3,9131.3,N,SP19
S0828,2024-12-13,East,P028,6,$3629.16,0.08,21774.96,21774.96,N,SP11
S0829,2024-04-28,South,P040,100,4805.04,0.06,480504.0,480504.0,N,SP04
S0830,2024-02-04,West,P035,44,4422.74,0.11,194600.56,194600.56,N,SP12
S0831,2024-11-05,Central,P030,53,3929.33,0.26,208254.49,208254.49,N,SP15
S0832,2024-13-45,Nrth,P013,42,4250.57,22%,178523.94,139248.67,N,SP19
S0833,2024-12-28,Nrth,P022,68,USD 2294.33,0.25,156014.44,156014.44,N,SP10
S0834,2024-12-02,Nrth,P012,34,4995.23,0.3,169837.82,169837.82,N,SP05
S0835,2024-13-45,Sout,P043,25,1968.96,11,49224.0,49224.0,N,SP16
S0836,2024-06-10,Nrth,P050,80,1041.15,1%,83292.0,82459.08,N,SP03
S0837,2024-12-10,West,P022,81,153.05,12%,12397.05,10909.4,N,SP17
S0838,2024-05-22,Sout,P005,98,3138.49,2%,307572.02,301420.58,N,SP17
S0839,2024-11-20,Nrth,P023,88,544.87,20%,47948.56,38358.85,N,SP17
S0840,2024-02-11,Central,P034,55,3187.94,0.2,263005.05,263005.05,N,SP09
S0841,2024-10-16,West,P007,12,2858.72,0.07,34304.64,34304.64,N,SP19
S0842,2024-06-27,Sout,P036,43,2194.5,0.02,94363.5,94363.5,N,SP18
S0843,2024-08-11,West,P018,64,4153.75,21%,265840.0,210013.6,Y,SP18
S0844,2024-04-22,East,P020,12,4259.87,9%,51118.44,46517.78,N,SP04
S0845,2024-11-22,Sout,P030,4,2701.03,14,10804.12,10804.12,N,SP04
S0846,12/16/2024,Central,P018,33,1204.97,0.11,39764.01,39764.01,N,SP18
S0847,2024-06-08,North,P043,68,2223.94,0,151227.92,151227.92,N,SP03
S0848,2024-05-16,Sout,P038,2,2792.95,20%,5585.9,4468.72,N,SP05
S0849,2024-12-23,Central,P019,-1,USD 1124.91,0.12,-1124.91,-1124.91,N,SP02
S0850,2024-11-01,Nrth,P050,93,1548.89,24%,144046.77,109475.55,N,SP03
S0851,2024-04-23,East,P036,47,489.43,0.06,23003.21,23003.21,N,SP19
S0852,2024-13-45,Central,P007,49,71.52,0.29,5256.72,5256.72,N,SP09
S0853,2024-12-03,South,P045,82,1138.48,0.17,93355.36,93355.36,N,SP06
S0854,2024-10-01,Nrth,P045,26,2392.44,29,93305.16,93305.16,N,SP19
S0855,2024-03-13,West,P028,43,2772.49,12%,178825.6,157366.53,N,SP10
S0856,2024-06-02,North,P039,35,4918.21,7%,172137.35,160087.74,N,SP09
S0857,2024-11-03,West,P019,66,3602.94,6%,237794.04,223526.4,N,SP17
S0858,2024-12-10,Sout,P037,72,1548.08,0.25,111461.76,111461.76,N,SP17
S0859,24-12-2024,West,P033,22,2993.13,0.08,65848.86,65848.86,N,SP18
S0860,2024-02-01,Sout,P046,33,USD 4371.20,0.21,144249.6,144249.6,N,SP20
S0861,2024-12-11,Central,P019,78,2794.06,2%,326905.02,320366.92,N,SP06
S0862,2024-12-22,North,P042,26,3237.13,17%,84165.38,69857.27,N,SP05
S0863,2024-11-28,East,P041,8,4671.36,0.26,37370.88,37370.88,N,SP15
S0864,2024-05-25,Sout,P034,25,1155.96,11%,43348.5,38580.17,Y,SP05
S0865,2024-12-21,North,P015,7,1450.11,0.26,15226.15,15226.15,N,SP12
S0866,2024-07-13,West,P037,16,3090.0,2%,49440.0,48451.2,N,SP05
S0867,2024-09-14,Central,P029,46,1100.42,0.25,50619.32,50619.32,N,SP20
S0868,2024-07-15,Central,P019,22,3838.87,26,84455.14,84455.14,N,SP19
S0869,2024-09-12,Central,P011,47,4525.35,22%,212691.45,165899.33,N,SP13
S0870,2024-10-23,Central,P047,60,3548.51,0.1,212910.6,212910.6,N,SP12
S0871,11/15/2024,East,P041,68,4589.63,0.27,312094.84,312094.84,N,SP20
S0872,2024-01-28,South,P040,67,285.9,0%,19155.3,19155.3,N,SP20
S0873,2024-12-13,East,P029,62,1449.1,17,134766.3,134766.3,N,SP15
S0874,2024-12-02,West,P045,88,1837.68,0.15,161715.84,161715.84,N,SP20
S0875,2024-11-16,Central,P029,64,1757.43,0.1,112475.52,112475.52,N,SP15
S0876,2024-11-16,West,P046,69,847.05,3%,58446.45,56693.06,N,SP11
S0877,2024-07-08,South,P017,45,$2414.17,8%,108637.65,99946.64,N,SP11
S0878,2024-01-08,North,P032,59,$192.43,0.22,11353.37,11353.37,N,SP04
S0879,2024-05-19,South,P032,68,1476.09,21%,100374.12,79295.55,N,SP12
S0880,2024-04-25,West,P016,-1,$3825.40,29%,-3825.4,-2716.03,Y,SP10
S0881,2024-03-22,Sout,P042,57,2487.75,0.16,141801.75,141801.75,N,SP08
S0882,2024-03-28,Central,P009,-9,3872.88,0.1,-34855.92,-34855.92,N,SP02
S0883,2024-12-03,Sout,P015,67,USD 2845.01,8%,190615.67,175366.42,N,SP13
S0884,2024-12-10,East,P015,6,4989.68,0.04,29938.08,29938.08,N,SP19
S0885,2024-02-12,East,P048,60,205.68,0.25,12340.8,12340.8,N,SP11
S0886,2024-12-20,Nrth,P018,85,USD 2624.85,9%,223112.25,203032.15,N,SP10
S0887,2024-02-06,North,P042,74,3820.96,5%,424126.56,402920.23,N,SP08
S0888,2024-02-18,South,P044,5,USD 3407.88,28%,17039.4,12268.37,N,SP17
S0889,2024-11-02,North,P005,33,937.65,0.03,30942.45,30942.45,Y,SP12
S0890,2024-02-04,North,P029,19,USD 3890.22,0.02,73914.18,73914.18,Y,SP18
S0891,2024-09-01,Nrth,P003,81,133.6,26%,10821.6,8007.98,Y,SP13
S0892,05-12-2024,South,P006,38,4533.67,14%,172279.46,148160.34,N,SP13
S0893,2024-04-11,East,P002,2,3291.37,0.07,6582.74,6582.74,N,SP03
S0894,2024-10-08,East,P002,8,1462.32,25,11698.56,11698.56,N,SP03
S0895,2024-08-02,Sout,P026,74,472.84,17,34990.16,34990.16,N,SP03
S0896,2024-12-07,East,P019,85,2517.15,23%,213957.75,164747.47,N,SP06
S0897,2024-11-25,East,P045,-6,3825.42,19%,-22952.52,-18591.54,N,SP19
S0898,2024-12-10,West,P045,70,2668.12,0.03,186768.4,186768.4,N,SP15
S0899,05-12-2024,Central,P007,78,1332.89,16,103965.42,103965.42,N,SP15
S0900,12/05/2024,North,P029,35,4557.64,7%,239276.1,222526.77,N,SP20
S0901,2024-12-09,South,P031,15,2272.01,0.16,34080.15,34080.15,N,SP05
S0902,2024-09-10,South,P039,-4,2685.66,19,-10742.64,-10742.64,N,SP15
S0903,2024-06-09,Central,P005,35,870.18,0.17,30456.3,30456.3,N,SP05
S0904,2024-02-11,South,P007,24,2657.74,21,63785.76,63785.76,N,SP02
S0905,2024-12-21,East,P048,59,3689.23,0.25,217664.57,217664.57,N,SP03
S0906,2024-01-26,North,P022,78,945.14,6%,73720.92,69297.66,N,SP16
S0907,2024-13-45,Nrth,P039,3,USD 1917.17,14,5751.51,5751.51,Y,SP11
S0908,2024-09-12,Sout,P025,50,USD 2271.03,0.14,113551.5,113551.5,N,SP18
S0909,2024-12-09,Nrth,P027,41,4700.75,3%,192730.75,186948.83,N,SP14
S0910,2024-05-04,Sout,P046,70,4970.42,0.19,347929.4,347929.4,N,SP05
S0911,2024-09-13,Central,P004,46,1373.93,0.14,63200.78,63200.78,N,SP05
S0912,2024-04-06,South,P018,14,4187.2,23,58620.8,58620.8,N,SP07
S0913,2024-08-03,South,P050,40,4889.28,0.1,195571.2,195571.2,N,SP20
S0914,2024-11-22,Nrth,P049,6,3130.37,0.22,18782.22,18782.22,N,SP06
S0915,11/28/2024,North,P017,29,3176.58,4,92120.82,92120.82,N,SP03
S0916,2024-12-19,Nrth,P006,39,1835.41,27,71580.99,71580.99,N,SP04
S0917,2024-02-21,Central,P023,20,$631.47,0.02,12629.4,12629.4,N,SP17
S0918,2024-07-22,Central,P010,49,1518.8,0.12,74421.2,74421.2,N,SP08
S0919,2024-11-04,East,P011,86,3324.16,30%,285877.76,200114.43,N,SP15
S0920,2024-11-01,North,P026,22,2611.32,8%,57449.04,52853.12,N,SP13
S0921,11/22/2024,North,P012,-8,4177.08,28%,-33416.64,-24059.98,N,SP02
S0922,2024-11-26,Sout,P011,57,2592.38,0.29,147765.66,147765.66,N,SP15
S0923,2024-09-12,Central,P038,65,169.54,5,11020.1,11020.1,N,SP04
S0924,2024-12-20,Nrth,P031,70,USD 3705.79,18,259405.3,259405.3,N,SP13
S0925,2024-12-09,North,P048,70,$3431.21,,240184.7,240184.7,N,SP11
S0926,2024-05-13,Sout,P017,94,1588.15,4,149286.1,149286.1,N,SP06
S0927,2024-07-05,East,P049,81,2289.6,0.26,185457.6,185457.6,N,SP20
S0928,2024-02-13,South,P028,73,4845.14,0.14,353695.22,353695.22,N,SP19
S0929,2024-11-05,North,P042,2,1159.14,0.21,2318.28,2318.28,N,SP01
S0930,2024-02-03,Central,P022,93,4345.45,9%,404126.85,367755.43,N,SP18
S0931,2024-11-22,West,P012,40,$4718.96,15,188758.4,188758.4,N,SP11
S0932,2024-05-07,Central,P040,15,3917.73,0.18,58765.95,58765.95,N,SP03
S0933,2024-11-01,West,P002,15,863.28,5,12949.2,12949.2,N,SP16
S0934,2024-11-22,Central,P010,46,USD 518.14,,23834.44,23834.44,N,SP01
S0935,2024-12-19,Sout,P049,89,4292.86,28%,382064.54,275086.47,N,SP14
S0936,2024-11-07,North,P036,25,1562.63,0.18,39065.75,39065.75,N,SP11
S0937,2024-11-10,South,P027,15,$2820.27,,42304.05,42304.05,N,SP18
S0938,2024-05-25,South,P037,54,4187.26,0.23,226112.04,226112.04,N,SP12
S0939,2024-04-14,Sout,P022,33,USD 4625.76,2,152650.08,152650.08,N,SP15
S0940,2024-08-07,South,P028,36,4875.67,25%,175524.12,131643.09,N,SP18
S0941,2024-11-01,North,P040,8,4394.42,17,35155.36,35155.36,N,SP01
S0942,2024-04-09,North,P036,63,1228.67,28%,77406.21,55732.47,N,SP03
S0943,02/03/2024,Nrth,P003,82,1720.56,2,141085.92,141085.92,N,SP07
S0944,2024-01-12,Nrth,P029,20,2790.5,0.26,55810.0,55810.0,N,SP12
S0945,2024-09-23,North,P041,66,1915.03,0.02,126391.98,126391.98,N,SP13
S0946,2024-07-06,Nrth,P031,76,2647.07,14%,201177.32,173012.5,N,SP15
S0947,2024-06-04,Nrth,P017,19,809.51,0.02,15380.69,15380.69,N,SP18
S0948,2024-12-22,North,P007,-1,2808.34,11%,-2808.34,-2499.42,N,SP11
S0949,2024-11-28,North,P036,-8,2014.56,0.16,-16116.48,-16116.48,Y,SP20
S0950,2024-11-07,South,P037,74,2718.79,0.2,201190.46,201190.46,N,SP10
S0951,2024-02-20,East,P033,75,USD 4441.71,0.05,333128.25,333128.25,N,SP09
S0952,2024-01-07,South,P021,32,1462.72,21,46807.04,46807.04,N,SP08
S0953,2024-07-08,East,P008,49,USD 2833.39,0.19,138836.11,138836.11,N,SP02
S0954,2024-10-15,West,P010,47,1925.92,11%,90518.24,80561.23,N,SP13
S0955,2024-11-06,South,P018,35,880.35,15%,30812.25,26190.41,N,SP05
S0956,2024-04-13,North,P026,59,4785.05,0.12,282317.95,282317.95,N,SP17
S0957,2024-04-01,Nrth,P007,76,2637.32,17%,200436.32,166362.15,Y,SP04
S0958,2024-12-09,East,P013,17,1358.34,19%,23091.78,18704.34,Y,SP20
S0959,2024-01-25,East,P016,46,36.5,0.27,1679.0,1679.0,N,SP05
S0960,2024-04-15,Sout,P021,18,USD 3644.85,22,65607.3,65607.3,N,SP09
S0961,2024-04-07,North,P027,16,3933.59,29%,62937.44,44685.58,N,SP15
S0962,2024-06-28,Central,P012,13,3922.6,12,50993.8,50993.8,N,SP15
